{'ip': '87540', 'app': '12', 'device': '1', 'os': '13', 'channel': '497', 'click_time': '2017-11-07 09:30:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5916', 'app': '13', 'device': '1', 'os': '17', 'channel': '477', 'click_time': '2017-11-07 07:50:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '123697', 'app': '12', 'device': '1', 'os': '13', 'channel': '497', 'click_time': '2017-11-09 10:44:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '46449', 'app': '18', 'device': '1', 'os': '41', 'channel': '439', 'click_time': '2017-11-08 22:00:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '84644', 'app': '9', 'device': '1', 'os': '10', 'channel': '258', 'click_time': '2017-11-08 12:00:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '31415', 'app': '12', 'device': '1', 'os': '19', 'channel': '245', 'click_time': '2017-11-08 16:27:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '21353', 'app': '15', 'device': '1', 'os': '19', 'channel': '245', 'click_time': '2017-11-08 06:27:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '43793', 'app': '24', 'device': '2', 'os': '19', 'channel': '105', 'click_time': '2017-11-08 01:34:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '66292', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-08 22:43:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '66629', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-08 09:19:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '18099', 'app': '2', 'device': '1', 'os': '13', 'channel': '237', 'click_time': '2017-11-08 11:33:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '89318', 'app': '2', 'device': '1', 'os': '18', 'channel': '236', 'click_time': '2017-11-09 04:02:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111668', 'app': '3', 'device': '1', 'os': '53', 'channel': '135', 'click_time': '2017-11-07 08:39:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '66948', 'app': '3', 'device': '1', 'os': '22', 'channel': '211', 'click_time': '2017-11-09 11:57:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '145896', 'app': '14', 'device': '2', 'os': '19', 'channel': '123', 'click_time': '2017-11-07 06:17:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '124836', 'app': '13', 'device': '1', 'os': '3', 'channel': '400', 'click_time': '2017-11-08 01:59:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '173869', 'app': '12', 'device': '1', 'os': '15', 'channel': '265', 'click_time': '2017-11-08 06:29:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '85129', 'app': '2', 'device': '1', 'os': '13', 'channel': '435', 'click_time': '2017-11-09 04:29:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '25553', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-09 01:42:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '19873', 'app': '2', 'device': '1', 'os': '41', 'channel': '212', 'click_time': '2017-11-09 11:05:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '27849', 'app': '3', 'device': '1', 'os': '13', 'channel': '452', 'click_time': '2017-11-07 13:53:08', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75927', 'app': '12', 'device': '1', 'os': '23', 'channel': '245', 'click_time': '2017-11-07 03:51:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '283565', 'app': '12', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-08 06:49:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '66355', 'app': '9', 'device': '1', 'os': '22', 'channel': '466', 'click_time': '2017-11-09 06:42:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '38695', 'app': '2', 'device': '1', 'os': '17', 'channel': '236', 'click_time': '2017-11-09 10:55:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5314', 'app': '18', 'device': '1', 'os': '10', 'channel': '107', 'click_time': '2017-11-08 22:23:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '177921', 'app': '12', 'device': '1', 'os': '19', 'channel': '340', 'click_time': '2017-11-08 23:52:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '96862', 'app': '26', 'device': '1', 'os': '13', 'channel': '266', 'click_time': '2017-11-08 23:47:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '50169', 'app': '25', 'device': '1', 'os': '16', 'channel': '259', 'click_time': '2017-11-07 12:18:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '58637', 'app': '18', 'device': '1', 'os': '12', 'channel': '107', 'click_time': '2017-11-09 13:32:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '34823', 'app': '3', 'device': '1', 'os': '13', 'channel': '424', 'click_time': '2017-11-09 11:42:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '81922', 'app': '9', 'device': '1', 'os': '37', 'channel': '232', 'click_time': '2017-11-07 09:02:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '119349', 'app': '3', 'device': '1', 'os': '8', 'channel': '205', 'click_time': '2017-11-06 22:50:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '364338', 'app': '9', 'device': '1', 'os': '13', 'channel': '232', 'click_time': '2017-11-09 15:23:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '125343', 'app': '2', 'device': '1', 'os': '13', 'channel': '435', 'click_time': '2017-11-08 02:07:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '140856', 'app': '3', 'device': '1', 'os': '19', 'channel': '442', 'click_time': '2017-11-08 02:14:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '281142', 'app': '12', 'device': '1', 'os': '17', 'channel': '19', 'click_time': '2017-11-09 02:34:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '72387', 'app': '12', 'device': '1', 'os': '17', 'channel': '265', 'click_time': '2017-11-08 10:01:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '64047', 'app': '9', 'device': '1', 'os': '19', 'channel': '232', 'click_time': '2017-11-07 23:58:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '82816', 'app': '2', 'device': '1', 'os': '19', 'channel': '477', 'click_time': '2017-11-09 15:11:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '4729', 'app': '3', 'device': '1', 'os': '14', 'channel': '280', 'click_time': '2017-11-07 04:24:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '55256', 'app': '9', 'device': '1', 'os': '6', 'channel': '334', 'click_time': '2017-11-09 09:40:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '39238', 'app': '12', 'device': '1', 'os': '19', 'channel': '178', 'click_time': '2017-11-09 02:30:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '28325', 'app': '2', 'device': '1', 'os': '19', 'channel': '435', 'click_time': '2017-11-08 01:22:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '101399', 'app': '12', 'device': '1', 'os': '5', 'channel': '140', 'click_time': '2017-11-08 04:52:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '115664', 'app': '15', 'device': '1', 'os': '1', 'channel': '245', 'click_time': '2017-11-08 22:45:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '94143', 'app': '11', 'device': '1', 'os': '22', 'channel': '173', 'click_time': '2017-11-09 03:38:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '30246', 'app': '26', 'device': '1', 'os': '13', 'channel': '477', 'click_time': '2017-11-09 01:48:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '156248', 'app': '14', 'device': '1', 'os': '6', 'channel': '123', 'click_time': '2017-11-07 03:42:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '83561', 'app': '9', 'device': '1', 'os': '41', 'channel': '134', 'click_time': '2017-11-06 16:45:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '82287', 'app': '18', 'device': '1', 'os': '1', 'channel': '439', 'click_time': '2017-11-08 10:24:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '59377', 'app': '3', 'device': '2', 'os': '3', 'channel': '205', 'click_time': '2017-11-09 09:19:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '109234', 'app': '26', 'device': '1', 'os': '13', 'channel': '477', 'click_time': '2017-11-09 09:44:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '77047', 'app': '3', 'device': '1', 'os': '8', 'channel': '280', 'click_time': '2017-11-09 00:14:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '47158', 'app': '3', 'device': '1', 'os': '20', 'channel': '135', 'click_time': '2017-11-09 12:16:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '42536', 'app': '12', 'device': '1', 'os': '19', 'channel': '178', 'click_time': '2017-11-08 09:46:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '122711', 'app': '9', 'device': '1', 'os': '27', 'channel': '215', 'click_time': '2017-11-08 03:55:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '53715', 'app': '3', 'device': '1', 'os': '12', 'channel': '280', 'click_time': '2017-11-09 02:54:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '123621', 'app': '3', 'device': '1', 'os': '12', 'channel': '442', 'click_time': '2017-11-08 13:53:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114878', 'app': '8', 'device': '2', 'os': '9', 'channel': '259', 'click_time': '2017-11-07 11:19:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '64502', 'app': '1', 'device': '1', 'os': '19', 'channel': '452', 'click_time': '2017-11-08 05:19:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '81935', 'app': '12', 'device': '1', 'os': '19', 'channel': '245', 'click_time': '2017-11-09 15:48:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '11185', 'app': '2', 'device': '1', 'os': '2', 'channel': '477', 'click_time': '2017-11-08 12:55:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '35125', 'app': '2', 'device': '1', 'os': '10', 'channel': '477', 'click_time': '2017-11-07 17:31:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '172506', 'app': '3', 'device': '1', 'os': '18', 'channel': '280', 'click_time': '2017-11-07 12:39:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100212', 'app': '9', 'device': '1', 'os': '11', 'channel': '215', 'click_time': '2017-11-09 10:42:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '21637', 'app': '12', 'device': '1', 'os': '13', 'channel': '245', 'click_time': '2017-11-08 05:35:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '178401', 'app': '3', 'device': '1', 'os': '19', 'channel': '442', 'click_time': '2017-11-09 10:15:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37752', 'app': '9', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-09 14:06:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '71514', 'app': '3', 'device': '1', 'os': '20', 'channel': '135', 'click_time': '2017-11-08 15:04:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '60924', 'app': '14', 'device': '1', 'os': '13', 'channel': '442', 'click_time': '2017-11-08 00:00:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '7595', 'app': '9', 'device': '1', 'os': '19', 'channel': '232', 'click_time': '2017-11-07 06:56:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '79025', 'app': '1', 'device': '1', 'os': '37', 'channel': '134', 'click_time': '2017-11-07 17:31:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '78477', 'app': '2', 'device': '1', 'os': '53', 'channel': '477', 'click_time': '2017-11-06 23:37:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '151938', 'app': '1', 'device': '1', 'os': '19', 'channel': '134', 'click_time': '2017-11-09 05:52:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '60815', 'app': '19', 'device': '0', 'os': '0', 'channel': '213', 'click_time': '2017-11-08 06:04:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '59125', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-06 17:41:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114314', 'app': '23', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-07 15:04:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '118475', 'app': '3', 'device': '1', 'os': '19', 'channel': '135', 'click_time': '2017-11-07 17:42:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '1092', 'app': '2', 'device': '1', 'os': '10', 'channel': '237', 'click_time': '2017-11-07 15:27:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '307483', 'app': '9', 'device': '1', 'os': '22', 'channel': '442', 'click_time': '2017-11-08 20:00:28', 'attributed_time': '2017-11-09 08:52:49', 'is_attributed': '1'}
{'ip': '100118', 'app': '14', 'device': '1', 'os': '18', 'channel': '463', 'click_time': '2017-11-09 06:54:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44267', 'app': '25', 'device': '1', 'os': '27', 'channel': '259', 'click_time': '2017-11-09 14:18:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '175964', 'app': '14', 'device': '1', 'os': '13', 'channel': '134', 'click_time': '2017-11-08 03:57:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '78616', 'app': '9', 'device': '1', 'os': '13', 'channel': '449', 'click_time': '2017-11-09 08:01:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5178', 'app': '12', 'device': '1', 'os': '23', 'channel': '259', 'click_time': '2017-11-09 05:57:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '16287', 'app': '15', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-09 04:03:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '97744', 'app': '11', 'device': '1', 'os': '22', 'channel': '487', 'click_time': '2017-11-07 22:20:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100275', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-08 07:26:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '58813', 'app': '9', 'device': '1', 'os': '19', 'channel': '466', 'click_time': '2017-11-08 19:12:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '117948', 'app': '9', 'device': '1', 'os': '17', 'channel': '134', 'click_time': '2017-11-08 16:57:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49168', 'app': '11', 'device': '1', 'os': '25', 'channel': '219', 'click_time': '2017-11-08 16:45:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '119369', 'app': '2', 'device': '1', 'os': '13', 'channel': '401', 'click_time': '2017-11-08 02:36:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114276', 'app': '2', 'device': '1', 'os': '20', 'channel': '452', 'click_time': '2017-11-09 04:00:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '57710', 'app': '3', 'device': '1', 'os': '17', 'channel': '424', 'click_time': '2017-11-08 07:02:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '66933', 'app': '9', 'device': '1', 'os': '13', 'channel': '258', 'click_time': '2017-11-07 02:32:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '7373', 'app': '13', 'device': '1', 'os': '37', 'channel': '477', 'click_time': '2017-11-07 00:05:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '13001', 'app': '18', 'device': '1', 'os': '6', 'channel': '317', 'click_time': '2017-11-07 04:52:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '164228', 'app': '21', 'device': '1', 'os': '20', 'channel': '128', 'click_time': '2017-11-07 09:59:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100677', 'app': '9', 'device': '1', 'os': '13', 'channel': '134', 'click_time': '2017-11-08 11:32:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '9734', 'app': '12', 'device': '1', 'os': '6', 'channel': '178', 'click_time': '2017-11-06 16:32:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '19507', 'app': '1', 'device': '1', 'os': '12', 'channel': '452', 'click_time': '2017-11-07 03:38:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '257488', 'app': '14', 'device': '1', 'os': '13', 'channel': '123', 'click_time': '2017-11-08 02:10:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '79687', 'app': '2', 'device': '1', 'os': '41', 'channel': '237', 'click_time': '2017-11-07 05:19:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '106284', 'app': '11', 'device': '1', 'os': '19', 'channel': '469', 'click_time': '2017-11-06 17:28:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100311', 'app': '12', 'device': '1', 'os': '15', 'channel': '178', 'click_time': '2017-11-07 06:06:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '20081', 'app': '9', 'device': '1', 'os': '13', 'channel': '334', 'click_time': '2017-11-09 15:35:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '47168', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-09 00:04:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '15335', 'app': '3', 'device': '1', 'os': '25', 'channel': '280', 'click_time': '2017-11-09 04:14:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '15335', 'app': '12', 'device': '2', 'os': '17', 'channel': '178', 'click_time': '2017-11-09 12:18:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '71762', 'app': '3', 'device': '1', 'os': '53', 'channel': '489', 'click_time': '2017-11-08 04:04:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '2463', 'app': '3', 'device': '1', 'os': '11', 'channel': '280', 'click_time': '2017-11-07 07:32:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '21042', 'app': '14', 'device': '1', 'os': '13', 'channel': '442', 'click_time': '2017-11-06 22:23:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73278', 'app': '12', 'device': '1', 'os': '9', 'channel': '245', 'click_time': '2017-11-09 00:20:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '33903', 'app': '12', 'device': '1', 'os': '16', 'channel': '259', 'click_time': '2017-11-07 11:43:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '84749', 'app': '3', 'device': '1', 'os': '17', 'channel': '130', 'click_time': '2017-11-07 08:20:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '4720', 'app': '7', 'device': '1', 'os': '18', 'channel': '101', 'click_time': '2017-11-09 06:16:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73487', 'app': '9', 'device': '1', 'os': '13', 'channel': '127', 'click_time': '2017-11-09 14:31:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '39306', 'app': '14', 'device': '1', 'os': '47', 'channel': '463', 'click_time': '2017-11-08 02:55:06', 'attributed_time': '', 'is_attributed': '0'}
